"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
"1",0,0,0,0,1,0,1,1,1,1
"2",0,0,0,1,1,1,1,1,0,0
"3",0,0,1,1,1,1,1,0,1,0
"4",0,0,1,1,1,0,1,1,0,1
"5",0,0,1,0,0,0,1,0,0,1
"6",0,0,0,1,1,1,1,1,0,0
"7",0,0,1,1,1,1,1,1,1,0
"8",0,0,1,1,1,0,1,0,1,0
"9",1,0,0,1,1,1,1,0,1,0
"10",0,0,1,1,1,0,0,1,0,0
"11",1,1,1,0,1,1,0,0,1,1
"12",0,0,1,0,1,1,0,0,0,0
"13",0,0,0,0,1,1,1,1,1,1
"14",1,0,1,1,1,1,1,1,1,1
"15",0,0,1,0,1,0,1,1,1,0
"16",0,0,0,0,0,0,1,1,0,0
"17",1,1,1,0,1,1,0,1,1,0
"18",0,0,1,1,1,1,1,1,0,0
"19",0,0,0,1,1,1,1,1,0,0
"20",0,1,1,0,0,1,0,1,0,1
"21",0,0,0,0,1,1,1,1,1,1
"22",0,0,1,0,1,1,1,0,1,0
"23",0,0,0,1,0,1,1,1,1,0
"24",0,0,0,0,1,1,0,1,0,1
"25",0,0,0,0,1,1,1,1,0,0
"26",0,0,1,0,0,1,0,1,1,1
"27",0,1,0,1,1,1,1,1,1,0
"28",0,0,1,0,1,1,0,1,1,0
"29",0,0,0,1,1,0,1,1,1,1
"30",0,0,0,1,1,1,1,1,0,0
"31",0,1,0,0,1,0,0,0,1,0
"32",0,0,0,1,1,0,1,0,1,1
"33",0,0,0,1,0,1,1,0,0,0
"34",1,0,0,0,1,1,1,1,1,0
"35",0,0,1,1,1,1,1,1,0,0
"36",0,0,1,1,0,1,0,1,0,1
"37",0,0,0,1,1,1,1,0,0,0
"38",0,0,0,1,1,1,1,1,1,0
"39",0,0,0,0,1,1,0,1,0,0
"40",0,0,1,1,1,0,0,1,1,0
"41",0,1,0,0,0,1,1,0,1,0
"42",0,0,0,1,1,1,0,0,0,0
"43",0,0,1,0,1,1,0,0,1,0
"44",1,0,0,1,1,1,1,0,0,0
"45",0,0,0,1,1,1,1,1,0,1
"46",0,0,0,1,1,1,1,1,1,0
"47",0,0,1,0,1,1,0,0,0,0
"48",0,0,1,0,1,1,0,1,1,1
"49",0,0,0,0,1,0,1,0,1,1
"50",0,0,1,1,1,1,1,1,0,1
"51",0,1,1,1,1,1,1,1,0,1
"52",0,0,0,1,1,1,1,0,1,0
"53",0,0,0,0,1,0,1,1,1,0
"54",0,1,0,1,0,0,1,1,1,0
"55",0,0,0,1,1,1,0,0,0,0
"56",0,0,0,1,1,1,1,1,1,0
"57",0,0,0,0,0,1,1,1,1,0
"58",0,0,0,0,0,1,1,1,0,1
"59",0,0,0,1,1,1,1,0,1,0
"60",0,1,0,1,1,1,1,1,0,1
"61",1,0,1,1,1,1,1,0,1,0
"62",0,0,0,1,1,1,1,1,0,0
"63",1,1,0,1,1,1,1,1,0,0
"64",0,0,0,1,0,0,1,1,0,0
"65",0,1,0,1,1,1,1,1,1,0
"66",0,0,1,1,0,1,1,1,1,0
"67",0,0,0,1,1,1,1,1,1,1
"68",0,1,1,1,1,1,1,1,1,0
"69",0,0,0,1,1,1,0,1,1,1
"70",0,1,0,1,1,1,1,1,0,1
"71",0,0,1,0,1,1,0,0,0,0
"72",0,0,0,1,1,1,1,0,1,1
"73",0,1,0,1,1,1,0,1,0,0
"74",0,0,0,0,1,1,1,1,0,0
"75",0,1,0,1,0,0,0,0,1,1
"76",0,0,0,0,1,1,1,1,1,1
"77",0,1,1,1,0,1,1,1,0,1
"78",0,0,1,0,1,1,1,1,0,0
"79",0,1,0,0,1,1,1,1,1,0
"80",0,1,1,0,1,1,1,1,1,1
"81",0,0,0,0,1,0,0,1,1,0
"82",0,0,0,0,1,1,1,0,1,0
"83",1,0,0,1,1,1,1,0,1,0
"84",1,0,0,1,1,1,1,0,1,1
"85",1,0,0,0,1,0,0,0,1,1
"86",0,0,0,1,1,1,1,0,0,1
"87",0,1,0,0,1,1,1,1,1,1
"88",0,1,1,1,0,1,1,1,1,0
"89",0,0,1,0,1,1,1,1,1,1
"90",0,0,0,1,1,1,1,1,1,1
"91",0,0,0,1,1,1,0,1,0,1
"92",0,0,1,1,1,1,1,0,1,1
"93",0,1,0,1,1,1,1,1,0,1
"94",1,1,1,1,1,1,1,1,1,1
"95",0,0,0,0,0,1,1,1,1,0
"96",0,0,1,0,1,1,1,1,0,1
"97",0,0,1,1,1,1,1,1,1,1
"98",0,0,0,0,0,1,0,1,1,0
"99",0,0,0,1,1,1,0,1,0,0
"100",0,0,0,0,1,1,1,1,0,1
"101",1,0,1,1,0,0,1,1,0,1
"102",1,0,1,0,0,0,0,0,0,0
"103",0,0,0,0,0,1,1,1,0,0
"104",0,1,0,0,1,0,0,1,0,0
"105",0,0,1,0,0,0,0,1,1,0
"106",1,1,0,1,1,0,0,0,0,0
"107",0,0,0,0,0,0,0,0,0,0
"108",0,0,0,0,1,1,1,0,0,0
"109",0,0,0,0,0,0,1,0,0,0
"110",0,1,0,1,0,1,0,0,0,1
"111",0,0,1,1,0,1,1,0,0,0
"112",0,0,0,1,0,1,0,0,1,0
"113",1,0,0,1,1,0,1,0,0,0
"114",0,0,0,0,0,1,1,0,0,0
"115",0,0,0,0,0,1,0,0,1,0
"116",0,0,1,1,0,1,1,0,0,1
"117",1,1,1,1,0,1,0,0,0,0
"118",0,0,1,0,1,1,0,0,0,0
"119",0,1,0,1,1,1,0,0,0,0
"120",1,0,1,1,1,1,0,1,0,1
"121",0,0,0,0,0,0,0,0,0,0
"122",0,0,1,1,0,0,0,0,0,0
"123",0,1,1,1,0,0,0,0,0,0
